timestamp,src_ip,dst_ip,src_port,dst_port,protocol,flow_duration,total_fwd_packets,total_bwd_packets,flow_bytes_per_sec,flow_packets_per_sec,packet_length_mean,fin_flag_count,syn_flag_count,rst_flag_count,psh_flag_count,ack_flag_count,urg_flag_count,label
2024-01-20 08:15:23,192.168.1.100,10.0.0.50,49152,80,TCP,120000,15,12,122.5,0.225,541.85,1,1,0,3,25,0,BENIGN
2024-01-20 08:15:45,10.0.0.75,192.168.1.200,22,35678,TCP,5000,3,2,60,1,60,1,1,0,0,5,0,BENIGN
2024-01-20 08:16:12,172.16.0.50,8.8.8.8,53,53,UDP,2000,5,5,275,5,55,0,0,0,0,0,0,BENIGN
2024-01-20 08:16:35,203.0.113.15,192.168.1.100,443,49153,TCP,300000,45,38,201.67,0.277,729.52,2,2,0,14,75,0,BENIGN
2024-01-20 08:17:02,192.168.1.150,172.16.0.100,8080,80,TCP,180000,25,20,150,0.25,600,1,1,0,7,42,0,BENIGN
2024-01-20 08:17:28,10.0.0.200,192.168.1.50,1433,49154,TCP,90000,12,8,133.33,0.222,600,1,1,0,3,18,0,BENIGN
2024-01-20 08:18:15,198.51.100.25,192.168.1.100,80,49155,TCP,450000,65,55,200,0.267,750,3,3,1,22,115,1,BENIGN
2024-01-20 08:18:42,192.168.1.75,203.0.113.50,443,443,TCP,600000,85,72,193.33,0.262,739.74,4,4,0,27,149,1,BENIGN
2024-01-20 08:19:08,172.16.0.25,192.168.1.200,21,49156,TCP,15000,8,6,140,0.933,150,1,1,0,2,12,0,BENIGN
2024-01-20 08:19:35,192.168.1.100,10.0.0.100,3389,3389,TCP,240000,35,28,191.67,0.262,730.16,2,2,0,11,59,0,BENIGN
2024-01-20 08:20:12,203.0.113.100,192.168.1.150,25,49157,TCP,75000,18,15,264,0.44,600,1,1,0,5,30,0,BENIGN
2024-01-20 08:20:45,192.168.1.200,172.16.0.200,993,993,TCP,360000,52,44,197.22,0.267,739.58,3,3,0,17,93,0,BENIGN
